region_id,region_type,city,state,state_region,county
32054,city,Hodgkins,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County
141898,city,Dune Acres,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Porter County
53668,city,Oakwood Hills,IL,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County
54684,city,Third Lake,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County
253528,city,Lake Shangrila,WI,"Chicago-Naperville-Elgin, IL-IN-WI",Kenosha County
4754,city,Forest Lake,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County
32238,city,Joliet,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Will County
17943,city,Elgin,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County
144154,city,Pines,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Porter County
51109,city,Braceville,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Grundy County
54747,city,Trout Valley,IL,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County
25156,city,Holiday Hills,IL,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County
32522,city,Lisle,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County
26044,city,Munster,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County
52390,city,Hammond,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County
49659,city,Medinah,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County
6970,city,Schneider,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County
35513,city,Godley,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Will County
46548,city,Millington,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kendall County
10494,city,Boone Grove, IN, Chicago-Naperville-Elgin, Porter County
23122,city,Symerton, IL, Chicago-Naperville-Elgin, Will County
39688,city,Mazon,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Grundy County
19382,city,Millbrook, IL, Chicago-Naperville-Elgin, Kendall County
53430,city,Mount Ayr, IN, Chicago-Naperville-Elgin, Newton County
51785,city,East Brooklyn, IL, Chicago-Naperville-Elgin, Grundy County
53214,city,McCook, IL, Chicago-Naperville-Elgin, Cook County
49161,city,Eola, IL, Chicago-Naperville-Elgin, DuPage County
33453,city,Plattville, IL, Chicago-Naperville-Elgin, Kendall County
32520,city,Lisbon, IL, Chicago-Naperville-Elgin, Kendall County
47150,city,Plato Center, IL, Chicago-Naperville-Elgin, Kane County
11693,city,Great Lakes, IL, Chicago-Naperville-Elgin, Cook County
41834,city,Beverly Shores, IN, Chicago-Naperville-Elgin, Porter County
9311,city,Verona,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Grundy County
9163,city,Old Mill Creek,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County
26534,city,Plainfield,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Will County
39931,city,Naperville,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County
39220,city,Kenosha,WI,"Chicago-Naperville-Elgin, IL-IN-WI",Kenosha County
17426,city,Chicago,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County
25145,city,Hobart,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County
14588,city,Westmont,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County
19113,city,Lowell,IN,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County
45676,city,Harvey,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County
18612,city,Homer Glen,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Will County
33145,city,North Chicago,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County
25758,city,Markham,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County
395497,city,Campton Hills,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County
45903,city,Itasca,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County
26755,city,Richton Park,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County
54987,city,Virgil, IL," Chicago-Naperville-Elgin, IL-IN-WI", Kane County
9980,city,South Wilmington, IL," Chicago-Naperville-Elgin, IL-IN-WI", Grundy County
11729,city,Greenwood, IL," Chicago-Naperville-Elgin, IL-IN-WI", McHenry County
25418,city,Kinsman, IL," Chicago-Naperville-Elgin, IL-IN-WI", Grundy County
52726,city,Kaneville, IL," Chicago-Naperville-Elgin, IL-IN-WI", Kane County
34961,city,Carbon Hill, IL," Chicago-Naperville-Elgin, IL-IN-WI", Grundy County
51191,city,Burlington,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County
31795,city,Golf,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County
10833,city,Clare,IL,"Chicago-Naperville-Elgin, IL-IN-WI",DeKalb County
